Filename,Text,id,Score
Achyuth_cv.pdf,"Achyuth [phone] [email]  OBJECTIVE: Around 8 years of strong software 
experience in design, development, analysis and deployment of web-based and Client-Server business 
applications using Object Oriented Analysis and Design (OOAD, OOPS) and Java/JEE/J2EE technologies in 
Financial, Insurance, and Health Sector Domain with Software Development Life Cycle (SDLC).  
PROFESSIONAL SUMMARY: Actively involved in each phase of Software Development Life cycle (SDLC). 
Expertise in client scripting language and server scripting languages like HTML5, CSS3, JavaScript, JQuery, 
Ajax, AngularJS, NodeJS, JSON, Bootstrap. Utilized Java 1.8 features like Lambda expressions and Stream 
API for Bulk data operations on Collections which would increase the performance of the Application 
Hands on experience with Amazon web services (AWS) and Amazon cloud technologies such as Amazon 
EC2 (virtual servers) and Amazon Cloud Watch (monitoring). Managed Amazon Web Services like EC2, S3 
bucket, ELB, Auto-Scaling, SNS, SQS, AMI, IAM, Dynamo DB, Elastic search, Virtual Private Cloud (VPC) 
through AWS Console and API Integration. Extensive experience working in Spring framework, Struts 
framework, ORM Mapping Hibernate framework and web services. Experience using Spring MVC, Spring 
Boot, Spring Cloud, Spring DAO, Spring Data, Spring IOC, Spring Annotations, Spring AOP, Spring 
Transactions and Spring Security. Experience in developing applications using Micro Services 
architecture. Expertise in developing reliable and scalable enterprise applications using Servlets, JSPs, 
Struts, JSTL, JDBC, AJAX, EJB and Web Services. Strong work experience in application integration and 
communicating using SOA, Web Services such as Simple Object Access Protocol(SOAP), Representational 
State Transfer (REST/ Restful), JAX-RPC, JAX-RS, JAX-WS, WSDL, UDDI, Apache CXF, JAXB, XSD, Axis2. 
Excellent knowledge and experience in writing SQL queries, Stored Procedures, Triggers and views using 
various databases such as MS SQL Server, MySQL, IBM DB2, Oracle databases and NoSQL database 
systems like Mongo DB. Expertise in XML technologies such as XSL, XSLT, XML schemas, XPath, XSL-FO 
and parsers like SAX, DOM. Experienced in JMS over messaging to exchange the information in more 
reliable and asynchronous way in enterprise Applications. Used Apache Active MQ and Apache Camel as 
JMS provider. Experience in Creating and configuring the continuous delivery pipelines for deploying 
Micro services and lambda functions using Jenkins CI server.    Â                      Experience in developing 
logging and standard mechanism based on Log4j and SLF4j.Â  Worked on implementing full life cycle of 
software development process (SDLC) in using version control tools like Git, Rational Clear Case, Tortoise 
SVN, CVS (Concurrent Version System). Hands-on experience working with Continuous Integration (CI) 
build-automation tools such as Jenkins along with Build Plugins like Maven, Gradle and Apache Ant. 
Experienced in the formation and mentoring of project teams working on Agile methodologies to deliver 
business critical software applications using tools like Jira. Experience in web development tools like 
Eclipse, RAD, Spring Tool Suite, and IntelliJ. Hands on experience with Windows, UNIX and Linux 
Environments. Experience in designing, developing, and deploying J2EE applications on IBM Web sphere, 
Web logic, Apache Tomcat, Glassfish and JBOSS Servers.  TECHNICAL SKILLS  PROFESSIONAL EXPERIENCE 
Client: Capital One 
 
 
 
 
 
 
 
 
 
            
Mar 17 â€“ Till date              Location: Mclean, VA Role:  Full Stack Java Developer  Description: Capital 
One is the one of largest banking sector, it has over 480,000 members and is among the top 20 credit 
unions in the U.S.A. Capital One Home Loans servicing is a diversified bank that offers a variety of 
checking, savings, mortgage and lending accounts and services to individuals, small businesses and 
commercial clients.  Responsibilities: Involved in the complete SDLC (software development life cycle) of 
the application from requirement analysis to testing.  Followed Agile Methodology in analyze, define, 
and document the application, which will support functional and business requirements. Coordinate 
these efforts with Functional Architects.  Extensively worked on Responsive Web Design (RWD) page 
development using HTML5, CSS3, JQuery, JavaScript, AngularJS, and JSON. Utilized Java 1.8 features like 
Lambda expressions and Stream API for Bulk data operations on Collections which would increase the 
performance of the Application. Used Java 1.8Â features in developing the code like Lambda expressions, 
creating resource classes, fetching documents from database.Â  Deployed and Monitored Micro 
ServicesÂ Using Pivotal Cloud Foundry, also Managed Domains and Routes with the Cloud Foundry. 
Designed, Configured and deployed Amazon Web Services (AWS) for a multitude of applications utilizing 
the Amazon cloud formation. Experienced in setting up Amazon EC2 instances, virtual private cloud 
(VPCs), and security groups. Setting up databases in AWS using RDS, storage using S3 bucket and 
configuring instance backups to S3 bucket. Implemented the application using Spring IOC, Spring MVC 
Framework, Spring Batch, Spring Boot and handled the security using Spring Security. Developed RESTful 
API for assessment indicators module and token based authentication for RESTful servicesÂ using Spring 
Security. Involved in building database Model, APIs and Views utilizing Python, to build an interactive 
web based solution.Â  Used Jersey to implement Restful Web Service and used XML form to transfer the 
data.  Developed the application using J2EE Design Patterns like Business Delegate, Factory, Singleton, 
Session Facade, Service Locator and DAO.  Worked and involved in deployment of core platform 
technologies, techniques, and web app frameworks such as spring, JBOSS, Tomcat, JSON, XML, HTML5, 
and Web Services. Used Spring MVC module to develop MVC Architecture.  Worked on Apache Camel, 
RabbitMQ for sending messages over queue.Â  Deployed the Application into Docker container and 
made easily accessible at runtime using Cloud Foundry and other cloud services like AWS, Netflix Eureka. 
Used Spring Security and OAuth2.0 for Authentication and Authorization of the application. 
Implemented Spring AOP for declarative transaction management. Developed a AWS Lambda function to 
send a request for internal service end points through API GatewayÂ using apache HTTP 
Client.Â  Managed code versioning with GitHub and deployment to staging and production servers Used 
Rest Controllers to replace the existing operations layer, which acts as bridge between business layer and 
the UI.  Used Jenkins as build management tool for continuous integration process. Configured pom.xml 
to deploy the project using Maven. Provided Technical support for production environments resolving 
the issues, analyzing the defects, providing and implementing the solution defects.   Environment: Agile 
Methodology, Java1.8, Lambda, J2EE,Â HTML5, CSS3, JavaScript, JQuery, AJAX, AngularJS, Bootstrap, 
JSON, JSP, AWS, Micro Services, Oracle, RabbitMQ, Spring AOP, Hibernate, Spring Cloud, Spring MVC, 
Spring JDBC, JDBC, Web-Services, SOA (Service-oriented) Architecture, Redis, REST, JAX-RS, Jersey, JUnit, 
JAX-B, WebSphere, JIRA, Maven, GIT, RAD, Jenkins, MongoDB,  Cassandra,.  Client: State Farm 
 
 
 
 
 
 
 
 
 
                 Jan 16 â€“ Feb 17  Location: 
Dallas, TX Role: JAVA Full Stack Developer  Description: Auto Quote Purchase (AQP) application is one of 
the many applications that are part of SF Auto Systems. Property and Causality being the main forte of 
State Farm's business the maintenance of all the applications coming under the Auto Systems umbrella is 
crucial. Auto Quote Purchase (AQP) is one of the many applications that are part of SF Auto Systems. 
P&C Application support involves production support, defect fixes and minor enhancements based on 
the SF's requirement. AQP is a web application which is used to gather customer information, generate 
quote and provides options to purchase the Auto policies.Â   Responsibilities: Involved in SDLC 
requirements gathering, analysis, design, development and testing of application developed using AGILE 
methodology. Created user-friendly GUI interface using HTML5, CSS3, JavaScript, JQuery, AngularJS. 
Implemented persistence framework using Hibernate& Handled Transaction Management using the 
provided data source. Responsible for designing Hibernate mapping files based on business logic and 
Object relationships. Developed restful web service APIs using Spring Framework such as Spring Core, 
Spring MVC, SpringÂ  
AOP and JavaÂ Persistence API with a backend PostgreSQL and CassandraÂ database. Involved in 
developing Web Services to send XML request and reading the response SOAP UI from Java platform. 
Consumed Web Services to interact with other external interfaces to exchange the data in the form of 
XML and by using SOAP. Created Restful Web services using Jersey API (JAX-RS) while data exchange was 
carried out between application and servicesÂ using JSON.Â   Spring MVC, Ajax and Dependency 
Injection for handling presentation and business logic. To maintain loose coupling between layers 
published the business layer as services and injected the necessary dependent components using Spring 
IOC and published cross cutting concerns like Logging, User Interface exceptions, Transactions using 
Spring AOP. Integrated spring and hibernate together and worked on developing backend components 
and services using Hibernate and spring. Extensively used HQL and SQL for querying databases.  
Developed Message Driven Bean for asynchronous sending Messages using JMS. Used Apache Camel 
Framework to transform, extract and load the data. Used Spring Core Annotations for Dependency 
Injection and used ApacheÂ CamelÂ to integrate spring framework.Â  Implemented request and 
response objects using SOAP web services and created routes using ApacheÂ Camel.Â  Used Rest 
methodology for the service layer interface and used JSON for the data transformation. Developed 
various AJAX and JSON calls for the communication between the server and the UI. Developed web 
services for produce and consumed the services by making Web Service Calls to remote services in 
different applications. Used Spring JMS module for lookup for the queues and MDBs for the listeners  
Established Database Connectivity using Hibernate O/R mapping with Spring ORM for MySQL Server.  
Developed the Mapping Resource Files for the database entities. Packaged and deployed the application 
in IBM Web sphere. UsedÂ IntelliJÂ as IDE to develop the application and followed the standard features 
for debugging and running. Used log4J for application logging and notification tracing mechanisms. 
Analysis and Bug fixing of the production problems and defects along with enhancements Used Rational 
Clear Case for the version control Used Maven as the build tool. Used J-Unit Testing and Ant Scripts. 
Used JIRA for tracking the Project Stories in AGILE Methodology.  Environment: Agile, Java, JDK, J2EE, 
HTML5, CSS3, Java Script, JQuery, Ajax, AngularJS, Mongo DB, XML, Spring, Apache Camel, MVC design 
patterns, Spring MVC, Hibernate, Ant, Maven, Netflix, Rational Clear Case, Web sphere Server, IBM Web 
Sphere, Apache Camel, SOAP UI, JNDI, Log4J, PostgreSQL, MySQL Server, Google cloud platform, JIRA, 
RMI, IntelliJ, IDE, LINUX.  Client: Cigna Healthcare 
 
 
 
 
 
 
 
 
              Nov 13â€“ Dec 15 Location: Windsor, CT Role: Java Developer  Description: One 
view is a web based application helping Customer Services people to view Benefit Plan information for 
Customers, health care providers. The application helps to resolve; track customer queries online by 
reducing overall time. The current project is reengineering the old application by replacing outdated 
Cordiant service layer with Restful Services and Spring Integration frame work improving performance 
and scalability.  Responsibilities: Designed and developed the REST based Micro Services using the Spring 
Boot. Writing end-to-end flow i.e. controllers classes, service classes, DAOs classes as per the Spring MVC 
design and writing business logics using core java API and data structures Design, develop & deliver the 
RESTÂ APIs that are necessary to support new feature development and enhancements in an agile 
environment.Â  Used Spring JMS related MDB to receive the messages from other team with IBMMQ for 
queuing Developed presentation layer code, using JSP, HTML, AJAX and JQuery Developed the Business 
layer using spring (IOC, AOP), DTO, and JTA Developed the Persistence layer DAO using HIBERNATE 
Worked with Open symphonyÂ workflows and delivered work flow module to the client.Â  Developed 
the project using industry standard design patterns like Singleton, Business Delegate Factory Pattern for 
better maintenance of code and re-usability Developing application module coded on Spring Batch and 
Apache Camel.Â  Written Jenkins pipeline template script in GroovyÂ programming language for the 
automation of build and deployment process. Created groovyÂ scripts to extract transaction volume 
information and email to management on daily basis.Â  Developed unit test cases using Junit framework 
for testing accuracy of code and logging with SLF4j + Log4j Worked with defect tracking system Clear 
Quest Worked with IDE as Spring STS and deployed into spring tomcat server, WebSphere 6 & used 
Maven as build tool Responsible for code sanity in integration stream used Clear Case as version control 
tool.  Environment: Java, J2EE, HTML, CSS, AJAX, JQuery, MongoDB, Apache Camel, symphony, 
JavaScript, JSP, Spring, Spring Batch, Spring web services, XML, UML, JUNIT, IBM WebSphere, Maven, 
Clear Case, SoapUI, Oracle 11g, Spring JMS, IBM MQ.  Client: Liberty Mutual 
 
                                                          
 
 
 
                                 Jan 12 - July 13   Location: Seattle, WA Role: Java Developer  
Description: Liberty Mutual Insurance is an American diversified global insurer, and the second-largest 
property and casualty insurer in the United States. Ecommerce application provides services such as 
Auto Insurance and home insurance. The application is used for accessibility into the appropriate Agent 
Center applications and generating quotes and policies, payments and reports.  Responsibilities: Involved 
in all phases of the Software development life cycle (SDLC). Designed project related documents which 
includes Use case, Class and Sequence diagrams. Involved in design, development, testing and 
implementation of the process systems, working on iterative life cycles business requirements, and 
creating Detail Design Document. UsingÂ AgileÂ methodologies to plan work for every iteration and used 
continuous integration tool to make the build passes before deploying the code to other environments. 
Extensive experience in developing PL/SQLÂ Stored Procedures, Functions, Packages, Cursors, Collections 
(Nested tables and arrays), Records, Object types and Database Triggers.Â  CreatedÂ HTMLÂ Wireframes 
based in the Detailed System Specification Document Developed the presentation layer of the 
application usingÂ MVCÂ architecture ofÂ spring framework.Â  CreatedÂ DAOÂ classes to interact 
withÂ DB2Â database. Used SpringÂ ORMÂ module to integrate withÂ Hibernate. Used JMS API for 
sending and receiving the messages on the queue. Used theÂ spring validationÂ andÂ Tiles 
FrameworkÂ in the presentation layer. Developed user interface usingÂ JSP,Â Spring Tag LibrariesÂ to 
simplify the complexities of the application. Developed user interface withÂ Java Server Pages, 
AjaxÂ support to speed up the application form filling. UsedÂ Apache AxisÂ as the Web Service 
framework for creating and consumingÂ Web ServiceÂ clients usingÂ SOAP and WSDL. Used Rally for 
tracking purpose. Designed various tables required for the project usingÂ DB2Â database. 
UsedÂ JBOSSÂ server for deploying the application. Used Ant for build, create JAR, WAR, EAR files and 
deploy the EAR files automatically.Â  Used Junit to test the application classes. UsedÂ Log4JÂ to capture 
the logging information.  Environment: Java, J2EE, JavaScript, JSP, AJAX, XML, Agile, Spring, Eclipse IDE, 
DB2, Rational Rose, Log4j, Junit, Ant, JBOSS, Rally, Apache Axis, Web Service, SOAP, WSDL.  Client: Soft 
Pro Systems Ltd.                                                                                                                                             Sep 10 - 
Dec 11 Location: Hyderabad, India 
 
 
 
 
 
 
 Role:  Java 
Developer    Description: This project is mainly an Intranet application meant for employees in the 
organization. They are Intranet mailing System, Chatting, File Transfer and Remote Login. This project is 
based on the client server methodology.  Responsibilities:Â  Involved in the design and development of 
an entire Module â€“ Guided Set Up. Developed user interface through JSP and Servlets.Â  Developed 
Action classes and Action Forms using the struts framework.Â  Developed Customs tags to display 
dynamic contents and to avoid large amounts of java code in JSP pages Connected to database through 
JDBC.Â  Extensive experience working with XML (DOM and SAX). Used SQL-server to store the items in 
the database. Used Session beans for navigation of steps. Used Entity beans for storing the database in 
to database. Developed Session Beans as the clients of Entity Beans to maintain the Client state. 
Developed Ant Scripts to build and deploy EAR files on to Tomcat Server. Analyzed the EJB performance 
in terms of scalability by various Loads, Stress tests using Bean- test tool. Extensively used Eclipse while 
writing code as IDE. Written complex SQL queries, stored procedures, functions and triggers in 
PL/SQL.Â  Developed test cases and used Junit for Unit Testing.Â  Used CVS for version controlling.  
Environment: Java, J2EE, Servlets, XML (DOM and SAX), JSP, EJB, JavaScript, CSS, JDBC, Struts, Ant, Web 
Logic Application Server, WSAD, Eclipse IDE, SQL-Server, Apache Tomcat, Oracle, PL/SQL, CVS, PVCS, 
Junit, Windows.  Client:  Login IT Technologies 
 
 
                                                                                                      
May 09 - Aug 10 Location: Hyderabad, India Role: Java Developer  Description:  PRS or Price reporting 
system is responsible to publish the rates to the customers and as to maintain the users across the FedEx 
locations and its subsidiaries. It interacts with the customer fusion and existing legacy systems to access 
the customer information and legacy data.  Responsibilities: Developed web application using Struts 2.X, 
JSP, Servlets, Java beans that uses MVC design pattern Created user-friendly GUI interface and Web 
pages using HTML, CSS and JSP Wrote JavaScript for client-side validation. Used Eclipse as IDE tool for 
creating Servlets, JSP, and XML. Wrote SQL for JDBC prepared statements to retrieve the data from 
database. Monitored the logs using Log4J and fixed the problem The application was deployed on the 
Tomcat. Involved in build and deploying the application using ANT   Used CVS as version control system  
Worked on bug fixing and Production Support  Environment: Java, JDBC, Struts, JavaScript, HTML, CSS, 
JSP, Servlets, Tomcat, Oracle, Eclipse IDE, CVS, ANT, Log4J. 
",1,10.0
Adhi_Gopalam__cv.pdf,"Name- Adhi Gopalam 
IT Skills: Area Exposure Modeling Tool: Bizagi, MS Visio Prototyping Tool: Indigo Studio. Documentation: 
MS Office (MS Word, MS Excel, MS Power Point) Testing Proficiency: Smoke, Sanity, Integration, 
Functional, Acceptance and UI Methodology implemented: Waterfall, Agile (Scrum) Database: SQL 
Testing Tool: HPQC Business Exposure Education Details  
 Bachelor Of Computer Engineering Computer Engineering Mumbai, Maharashtra Thadomal Shahani 
Engineering college 
 Diploma Computer Engineering Ulhasnagar, Maharashtra Institute of Technology 
 Secondary School Certificate  Ulhasnagar, Maharashtra New English High School 
Senior Business Analyst - RPA  
 
Senior Business Analyst - RPA - Hexaware Technologies 
Skill Details  
DOCUMENTATION- Exprience - 47 months 
TESTING- Exprience - 29 months 
INTEGRATION- Exprience - 25 months 
INTEGRATOR- Exprience - 25 months 
PROTOTYPE- Exprience - 13 monthsCompany Details  
company - Hexaware Technologies 
description - Working as a RPA Business Analyst 
company - BBH- Brown Brothers Harriman & Co 
description - is a private bank that provides commercial banking, investment management, brokerage, 
and trust services to private companies and individuals. It also performs merger advisory, foreign 
exchange, custody services, commercial banking, and corporate financing services. 
 
Responsibilities: Ã¢Â€Â¢ Performed Automation Assessment of various Processes and identified 
processes which can be candidates of RPA. 
Ã¢Â€Â¢ Conducting Assessment that involves an initial Understanding of the Existing System, their 
technology, processes, Usage of the tools, Feasibility of tool with automation tool along with automation 
ROI analysis. 
Ã¢Â€Â¢ Preparing the Automation Potential Sheet which describes the steps in the process, the volume 
and frequency of the transaction, the AHT taken by SME to perform the process and depending on the 
steps that could be automated, Automation potential and the manual efforts that will be saved are 
calculated. 
Calculating the complexity of the Process which is considered for automation and depending on all these 
factors Number of Bots and Number of Automation tool Licenses are determined. 
Ã¢Â€Â¢ Implementing a Proof of Concept (POC) to Validate Feasibility by executing the selected critical 
use cases for conducting a POC which will helps to identify financial and operational benefits and provide 
recommendations regarding the actual need for complete automation. 
Ã¢Â€Â¢ Gathering business requirements by conducting detailed interviews with business users, 
stakeholders, and Subject Matter Experts (SME's) Ã¢Â€Â¢ Preparing Business Requirement Document 
and then converted Business requirements into Functional Requirements Specification. 
 Ã¢Â€Â¢ Constructing prototype early toward a design acceptable to the customer and feasible. 
Ã¢Â€Â¢ Assisting in designing test plans, test scenarios and test cases for integration, regression, and 
user acceptance testing (UAT) to improve the overall quality of the Automation. 
Ã¢Â€Â¢ Participating regularly in Walkthroughs and Review meetings with Project Manager, QA 
Engineers, and Development team. 
Ã¢Â€Â¢ Regularly interacting with offshore and onshore development teams. 
company - FADV - First Advantage 
description - is a criminal background check company that delivers global solutions ranging from 
employment screenings to background checks. 
The following are the processes which were covered: 
Email Process, Research Process, Review Process. 
 
Responsibilities: Ã¢Â€Â¢ Requirement Gathering through conducting Interviews & Brainstorming 
sessions with stakeholders Ã¢Â€Â¢ To develop decision models and execute those rules as per the use 
case specifications. 
Ã¢Â€Â¢ To Test/validate the decision models against document test data. 
Ã¢Â€Â¢ To maintain and enhance the decision models for changes in regulations as per use case 
specifications. 
Ã¢Â€Â¢ Responsible for performing the business research that will make a business growth. 
Ã¢Â€Â¢ Developing a clear understanding of existing business functions and processes. 
Ã¢Â€Â¢ Effectively communicate with the onsite clients for the queries, suggestions, and update. 
Ã¢Â€Â¢ Giving suggestions to enhance the current processes. 
Ã¢Â€Â¢ Identifying areas for process improvement. 
Ã¢Â€Â¢ Flagging up potential problems at an early stage. 
Ã¢Â€Â¢ Preparing PowerPoint presentations and documents for business meetings. 
Ã¢Â€Â¢ Using any information gathered to write up detailed reports. 
Ã¢Â€Â¢ Highlighting risks and issues that could impact project delivery. 
Ã¢Â€Â¢ Able to work accurately. 
Ã¢Â€Â¢ To develop and maintain documentation for internal team training and client end user 
operations. 
Ã¢Â€Â¢ To work efficiently with team members and across teams. 
Ã¢Â€Â¢ To mentor and train junior team members. 
company - Clinical Testing, Lab Work and Diagnostic Testing 
description - IQVIA provides services to its customers this includes: Clinical Testing, Lab Work and 
Diagnostic Testing under clinical trial. These customers need to pay to IQVIA and aging details and 
invoices are generated for the same. 
The following are the processes which were covered: 
 
Tracking Payments, Automated Real Time Metrics Reporting (Dashboard), Past Due Notifications, AR 
Statements, Credit/Rebill. 
Responsibilities: Ã¢Â€Â¢ Conducting meetings with clients and key stakeholders to gather requirements, 
analyze, finalize and have formal sign-offs from approvers Gather and perform analysis of the business 
requirements Ã¢Â€Â¢ Translating the business requirements into the Business Requirement Document 
[BRD], Functional Requirement Document [FRD]. 
Ã¢Â€Â¢ Facilitating meetings with the appropriate subject matter experts in both business and 
technology teams Ã¢Â€Â¢ Coordinating with business user community for the execution of user 
acceptance test as well as tracking issues Ã¢Â€Â¢ Working, collaborating and coordinating with Offshore 
and Onsite team members to fulfill the BA responsibilities from project initiation to Post-Implementation 
Ã¢Â€Â¢ Reviewing the test scripts with business users as well as technology team. Execute test scripts 
with expected results for the System Integration Test (SIT) and User Acceptance Test (UAT) Ã¢Â€Â¢ 
Coordinating and conducting the Production Acceptance Testing (PAT) with the business users Ã¢Â€Â¢ 
Creating flow diagrams, structure charts, and other types of system or process representations Ã¢Â€Â¢ 
Managing changes to requirements and baseline through a change control process Ã¢Â€Â¢ Utilizing 
standard methods, design and testing tools throughout project development life cycle Ã¢Â€Â¢ Work 
closely with the operational functional teams, operations management, and personnel, and various 
technology teams to facilitate a shared understanding of requirements and priorities across all areas 
company - Eduavenir IT Solution 
description - Project: M.B.M.S 
 
M.B.M.S. - is an Inventory management application that allows user to manage inventory details of 
different warehouses, having different products located at various locations and help extract what goods 
have been procured, sold or returned by customers. It generates automated invoicesalong 
withcustomized reports. It also managescustomer complaint and resolution system implementation 
along with automated MIS on monthly basis.Sales and forecastingis also developed on MIS System and 
the streamlining of process of warehousing and dispatch along with online proof of delivery 
management system (POD documentation) is generated. 
 
Responsibilities: Ã¢Â€Â¢ Participate in requirement gathering discussion with client to understand the 
flow of business processes Ã¢Â€Â¢ Analyze the requirements and determine the core processes, 
develop Process Documentation and ensure to stay up-to-date in conjunction with on-going changes 
Ã¢Â€Â¢ Participate in process flow analysis and preparing BRD, SRS. 
Ã¢Â€Â¢ Coordinating with developers, designers & operations teams for various nuances of the project, 
communicate the stakeholder requirements from requirement /enhancement to implementation and 
finally deliver the same within estimated timeframe. 
Ã¢Â€Â¢ Support UAT by reviewing test cases, manage version control of documents, software builds. 
Ã¢Â€Â¢ Coordinate with the stakeholders for UAT sign off and coordinate internally for production 
movement till Golive stage of the application. 
Ã¢Â€Â¢ Provide demo and training to internal and end user using PowerPoint presentation. 
Ã¢Â€Â¢ Resolving project functional &technical issues during UAT. 
Ã¢Â€Â¢ Prioritizing the Production bugs and resolving the same within the estimated timeframe. 
Ã¢Â€Â¢ Preparing Project Status Report and Production Bugs Status to all the stakeholders. 
Ã¢Â€Â¢ Promoting and Networking for online trading platform. 
Ã¢Â€Â¢ Designing query sheet for obtaining and comparison of quotes from various vendors. 
Ã¢Â€Â¢ Development of product codes / material codes for inventory management (Master Data 
Management) 
company - CAPGEMINI Head Office 
description - Type: Mobile and Device Testing.       Duration: January 2014 - August 2014 
 
Follet - An application which takes an electronic request from the user for the books he requires from a 
particular follet store. This detailed information about books that will include the name of the book, its 
price, the date of the transaction and the parties involved which will then be sent to follet stores. User 
then create request for one or more books for a given date. This request is then processed further and 
user gets a mail of the date when he will be provided with that book. 
 
Responsibilities: Ã¢Â€Â¢ Understanding the needs and business requirements. 
Ã¢Â€Â¢ Preparing BRD, SRS by eliciting all the requirements from the client and SMEs Ã¢Â€Â¢ 
Understanding the dependency of the modules in the system Ã¢Â€Â¢ Preparation of test plan for Unit 
level and Integration level. 
Ã¢Â€Â¢ Preparation and execution of test cases. 
Ã¢Â€Â¢ Defect tracking, Issue Resolution, Risk Monitoring, Status Tracking, Reporting and Follow-up. 
Ã¢Â€Â¢ Preparation of Test Completion report. 
company - CAPGEMINI Head Office 
description -  
company - CAPGEMINI Head Office 
description - Humana is a health care insurance project of U.S. which deals with supplying various 
medicines to citizens as per the doctor's reference and patient's insurance policy. This application keeps 
track of all the medicines user has consumed in the past and generates a patient history. A citizen is 
given a drug only after the doctor's reference so the doctor's information is also linked with the patient's 
history. 
 
