Filename,Text,id,Score
Responsibilities: Ã¢Â€Â¢ Understanding the requirements and getting clarifications from client. 
Ã¢Â€Â¢ Involved in writing test cases based on test scenarios and execute them. 
Ã¢Â€Â¢ Ensuring Test Coverage using Requirement Traceability Matrix (RTM) Ã¢Â€Â¢ Preparation of Test 
Completion report. 
company - CAPGEMINI Head Office 
description - Testing Trends WQR (World Quality Report) is an application which allows the users to take 
a survey on different methods and technologies used for testing. Users can choose to answer any type of 
questions under three different categories. Users have a facility to search, view and export the data to 
excel. Also, users get daily and weekly reports through email about the new trends in testing 
implemented around the globe. Testing Trends WQR app is available on Android and IOS platforms. 
 
Responsibilities: Ã¢Â€Â¢ Understanding the requirements and getting clarifications from client. 
Ã¢Â€Â¢ Writing test cases based on test scenarios and executed them. 
Ã¢Â€Â¢ Performing different types of testing such as Functional, Integration, System, and UAT. 
Ã¢Â€Â¢ Defect resolution and maintenance of the application. 
",2,7.000000000000001
Adhi_Gopalam_adhigopalam.pdf,"Adhi Gopalam [email] [phone]  Certified Scrum Master and Business Analyst 
with over 12 years of experience in independently managing mid to large projects with experience in the 
Healthcare, Pharmaceutical (FDA Regulated), Banking and Retail industries  Exceptional organizational, 
technical reporting, auditing/analysis and communication skills.  Agile Project Management experience 
of the full project life cycle including requirements gathering, Scheduling and facilitating key agile 
ceremonies, velocity planning, obtaining and managing resources, conducting daily stand-ups, burn 
down charts, Product Demos, Retrospectives, Process documentation, managing budget, and facilitating 
project execution, deployment, and closure with a multicultural team in geographically distributed 
environments.  One has consistently achieved strategic and tactical goals of the organization using strong 
technical, and management experience to improve delivery schedules and substantial reduction of costs. 
As a Project Manager, my responsibilities, while administering projects, included definition of the scope 
of the Project, Identifying and mitigating risks, periodically monitoring the performance of the project 
team, providing regular updates to the stakeholders that comprised of the Top Management, Line 
Managers and end users, mentoring and transfer of knowledge.  The key to my success is the ability to 
provide solutions to complex challenges with clear communication between teams and stakeholders.  
Professional Strengths:  Agile Project Management Scrum Master/Coach Resource Management  
Quality Assurance User Training  Deployment of Best Practices  Process re-engineering  Technical Skills: 
Project Experience:  Black box Network, Pittsburgh, PA  
 
 
 
 
 
          
Jul â€™17 - Present Scrum Master Project: BEST (SAP and ServiceNow Integration)   Responsibilities:  
Working closely with the teams through agile events coaching on performing the activities, playing the 
roles and generating artifacts based on SAFe and Agile best practices Successfully migrated projects from 
Waterfall to Agile-Scrum and ensure team adopt agile way of working Trained teams in Agile, SAFe, 
Kanban, Confluence, and JIRA tool implementation Organized and facilitated Sprint planning, daily stand-
ups, reviews, retrospectives, sprint/release planning, demos and other Scrum-related meetings  Track 
and communicate team velocity and sprint/release progress with, and to all affected teams and 
management Involved in brainstorming sessions, analyzing the business processes, requirement 
gathering, Mapping the As-Is process and designing To-Be Processes Ensuring Implementation of TDD 
driven development related to WRICEFs and User Stories Analyzed the Product Backlog along with PO, 
performed ambiguity reviews and communicated the inconsistencies to the Configuration Team 
Constant coaching team on E2E process of Order Management related settings such as Order to Cash 
(OTC), Sales document types, Pricing Procedures, Item Categories, Schedule Lines, Outbound Delivery 
types, Contracts, Return Orders and Billing Management of the Test Data availability in Test environment 
through LSMW and BDC Played a key role in the planning User Accepted Testing (UAT) and 
implementation of system enhancements and conversions Work closely with other scrum teams to 
facilitate planning and execution of programs Ensured that the User Stories meet the INVEST principal 
(Independent, Negotiable, valuable, Estimable, Small, Testable)  Created and maintained Sprint Burn-
down Chart, Sprint Burn-up Chart and Product Burn-Down Chart to keep the track of the team's progress 
and the team's velocity for better estimation of the sprint life cycle Communicated the status of the 
Product Backlog Item to product Owner and external stakeholders on a regular basis Effectively involved 
in conducting Planning poker technique for estimating the User stories Helped the Product Owner to 
prioritize the Product backlog items (PBI's) for developing Sprint tasks by taking suggestions from the 
cross-functional development team using Kano model Constantly connected with other scrum masters 
to share and learn experience to improve the velocity of team Helped the team stay focused by 
removing impediments, protecting them from distractions and keeping team meetings lean and efficient 
Created and maintained information tools: sprint board, burn-down charts, burn-up charts, progress 
dashboards, etc. Used JIRA for drafting the User Stories and managing the requirements and defects 
track Estimating backlog using T-shirt mechanism.  Implementing Acceptance test based driven 
development (ATDD) development.  Coordinating with TDM, BA for further backlog updates for different 
scrums.   Discussion with all the stakeholders on architecture and Product backlog   Environment: 
ServiceNow, Salesforce.com (SFDC), Kronos, ADP, SAP S4 HANA â€“ MM, SD, SM, EWM, RAR, HR & FI/CO, 
SAP PI, FIORI, Web Services, JIRA & Blue works live Philips Healthcare, Baltimore, MD 
 
 
 
 
 
        
         May â€™08 â€“ June 17 PM/Scrum Master Project: TeamSite 
(CMS), Salesforce (OneEMS), Hybris, TrackWise and CAPA  Responsibilities:  Collaborate, facilitate, lead 
and coach 3 scrum teams distributed among USA, Netherlands, and India while working on multiple 
project simultaneously.  Successful Implementation and launch of mobile device program, for population 
health management (H2H) integrated with medical devices based in Bluetooth and IR connected devices 
Coaching team in value-based prioritization and challenge the norm, time to time to ensure focus is on 
delivering value. Coaching Product owner and team in writing effective user stories Develop and deliver 
organization-training materials and conducted workshops, Kaizen, building knowledge and skills to 
facilitate the agile transformation from waterfall software development. Continually coaching teams on 
Agile Scrum process while increasing quality and velocity Manage internal and external resources to 
optimize client impact within project budget, timeline and deliverables and agreed upon scope for 
TrackWise migration. Maintained Sprint & Kanban boards in JIRA and TFS to ensure sprint goals & 
milestones are being met Worked with several cross functional teams, often with conflicting priorities, to 
ensure timelines are met while also ensuring compliance to company policies and procedures  Increasing 
the team's agile fluency through coaching the team to embrace and embed lean and agile practices in 
their work Planned and facilitated various Scrum/Kanban meetings (Standup, sprint review, retrospective 
and planning)  Ensure the development teams are practicing the core agile principles of collaboration, 
prioritization, team accountability, and visibility Facilitating discussion and conflict resolution, assisting 
with internal and external communication, improving transparency, and radiating information;  Enabling 
the team to become self-organized and empowered teams that consistently deliver on their sprint 
commitments Managed progress of functional, system, integration, mobility, security and performance 
testing teams and monitor defects to bring it to closure Preparation of SoW with estimation of time, 
effort, cost and resources for manual and automation testing Managing multi-geographical distributed 
(onsite and offshore) agile scrum teams with the combination of FDA validation projects Utilized Agile 
Methodology to configure and develop process, standards, and procedures to create a Business 
Requirement Document (BRD) Identifying and assessing the risk, mitigating the risk, handling exceptions 
& problems Monitoring the project activities against the approved budget and schedule Managed 
content management system (CMS) migration project of Teamsite 7.2.1 to Teamsite 8.1 and later 
migrated to Adobe CQ5 Ability to use Six Sigma/lean methodologies combined with data analytic 
findings for business process improvement. Also used Six sigma tools for analysis activities Applied RUP 
methodology with its various workflows, artifacts and activities to manage life cycle from inspection to 
transition phase.  Acted as liaison between external clients and SMEs to generate and standardize 
product requirements specification documents such as URS/FRS/Use Cases.   Environment: MS Office, 
Rally, Team Foundation Server (TFS), Salesforce.com (SFDC), SAP CRM, Hybris, SoapUI, TeamSite (CMS), 
SAP ECC, Web Services, Doors, MS Project, HP ALM, QTP, and LoadRunner   Bose Corporation, Stow, MA 
 
 
 
 
 
 
          
        Nov â€™07 â€“ Apr â€˜08 PM/Business 
Analyst Project: Demand Driven (D2 Supply Chain)   Responsibilities: Responsible for the role of Project 
Manager and Scrum master for the Scrum teams in the project Lead Sprint planning, Sprint Reviews and 
Scrum of Scrums (SoS) for all the teams in the domain Coached the teams to be self-organizing and 
ensured the adherence of all the Scrum concepts and processes Ensured project's adherence to 
Enterprise Agile Life cycle Developed automated metrics for Agile/Scrum for Executive Leadership team 
Supported projects by implementing Agile Life Cycle Management Tool â€“ â€œRallyâ€QA team to write the scripts from scratch  Worked closely with IT Team to test for new Clients client 
maintenance  Worked closely with the project management on project delivery dates, scheduling bug fix 
promotions to test environment  Interact with developers to prioritize/resolve the defects.  Responsible 
to write and execute the End-to-End Test Plan.  Worked closely with the User Acceptance Testing team to 
review the UAT issues and/or enhancements.  Participate in project pre-implementation plan and post-
implementation plan meetings.  Participate in application demonstrations.  Involved in design to 
automate the scripts  Involved in upgrade Oracle from 9i to 10g  Coordinate with third party vender to 
complete the code editing project  Environment: Issue Log (Access), QA Director, Test Partner, Track 
Record,Â Windows XP,Â Java, Oracle 9i, Oracle 10g, Oracle Reports, Toad, Ultra EditÂ   Other Companies 
worked in the past:  Federal Reserve Bank of Richmond, VA 
 
       
 
                                      
 
 
Jul â€™05 â€“ Oct â€˜06 Business Analyst  Calamos Investments, IL 
 
 
 
 
 
 
 
                       Dec â€™04 â€“ Jun â€˜05 QA Analyst   Education:  
MBA from Vinayaka Mission, Salem, Tamilnadu, India. Pursuing MS in Security Systems from Southern 
New Hampshire University, US   
",3,11.0
Ajay_Kumar.pdf,"Ajay Kumar (CSM) 
      
 
     Email/Skype: [email]; Mob. [phone] 
PROFESSIONAL SUMMARY: 14 Years IT experience as an Architect, Solutions, Scrum Master, Quality 
Assurance and Agile Practitioner (Agile Methodology - Healthcare) with SAFe (Scaled Agile Framework) 
including ETL Testing and Web Services, Selenium Automation engagement of Web application, Project 
management and technical team handling experience from 20+ associates. Extensive health care 
background with software implementation knowledge and extensive background in Retail, eCommerce, 
Point of Sale,  Banking & Finance, Cards & Payments, Government, Education projects. Strong experience 
in Agile Testing concepts and Testing process, experience in managing complex issues and risks, including 
appropriate verbal and written. Prepares and follows up on regular Scrum events; including daily scrum, 
sprint planning sessions, backlog grooming, retrospectives. Facilitation and coordination of Agile 
Program Increment (PI) planning. Uses metrics to track and review team performance including Burn-
down charts, velocity, and other sprint and release metrics. Promoting continuous improvement to 
increase team effectiveness and helping the organization and key stakeholders in adapting an Agile 
mindset. Experience working with Product Owners, architecture, technical leads and other stakeholders 
to manage cross team and their dependencies. Expertise in Test Governance & Test process compliance, 
vast experience working in a client and business facing role. Create test plans, traceability matrices and 
test impact analysis documents. Design and develop test cases using industry best practices; report 
defects utilizing industry standard defect tracking tools. Excellent knowledge in testing metrics and 
ability to utilize them in day to day testing activities. Review complex software requirements and uncover 
requirements defects. Specialized in web and E-commerce testing, test automation scripts using 
Selenium and Java. Advanced experience of various phases of Software Development Life Cycle (SDLC) 
while understanding the role of tester in each phase. Quality Plan documentation, involved in Project 
planning documentation included budgeting, staffing profiles, project timelines, issue tracking, and 
dependency tracking. Excellent analytical, problem solving, troubleshooting skills and Well acquainted 
with the SDLC, Agile and STLC. Expertise in HP ALM, Rally, Jira, Bugzilla, Selenium Web Driver, TestNG, 
SOAP UI, REST, WinSCP, ETL, Putty, SQL Developer tools for current project. Experience in Release 
Management lifecycle and deploy releases into production which includes scheduling, coordinating and 
the management of releases across the enterprise for multiple Applications Updates, Hotfixes, Security 
Improvements, Operating System updates. Advanced technical knowledge including an understanding of 
Continuous Integration tools used as Jenkins to achieve efficient and fast delivery and accelerate time to 
value and even revenue. Expert in leading the validation of multiple complex interfaces with broad 
knowledge of Integration Testing (creating and executing test cases at the Unit/ Integration/ System 
level/UAT), Automated Testing (Web Testing, GUI, Client Server) and Field Validation (Client-side, Server-
side and ETL database). Experience in meeting tight timelines and delivery quality work to customer 
including reviewing cross discipline deliverables. Extensive elicitation abilities through SWOT Analysis, 
Surveys and well facilitated JAD sessions to understand the As-Is business model to gather User and 
Business Requirements. Excellent organizational and presentation skills in directing the To-Be model of 
the business through proper GAP Analysis in order to generate the necessary Business Requirements 
Document (BRD), System Requirements Specification (SRS), Functional Requirements Document (FRD), 
Change Request Processes (CRP), and Contingency Planning (CP). Knowledge and experience working on 
smoke testing, debugging. Experience in data mining, data analysis, data manipulation, database 
statistics, Data warehousing. Excellent verbal and communication skills necessary to elicit requirements 
through observation, surveys, interviews, Joint Application Development (JAD) sessions and 
Brainstorming with Business Owners, Business Users, SMEs and other stakeholders. Experience 
implementing Unified Modeling Language (UML) and MS VISIO in creating Use Cases, Sequence 
Diagrams, Collaboration Diagrams, Activity Diagrams and Class Diagrams. Change Request Management 
experience including industry standard CRM tools. Experience in creating WBS (Work Breakdown 
Structure) with dependencies and project stakeholders using MS Project. Experience in tracing 
requirements throughout the development process and verifying adherence to Requirement Traceability 
Matrix (RTM). Significant experience in reviewing Test Procedures, creating Test Cases and conducting 
User Acceptance Testing (UAT). Role includes: Technical guidanceâ€™s to the team, Web Testing, 
Database Testing, Automation, Business Intelligence, project monitoring and control, resource allocation, 
drafting project proposals, effort estimations, schedule, project report and status, training, managing 
interview drives /conduct, onsite-offshore coordination.  TECHNICAL SKILL-SET:   
 
 
 
 
 
 
 
 Management Tools 
     
:  
MS Projects, Visio, 
Office, SharePoint, Rally, Jira, PlanView Methodologies      
:  
Agile and Scrum Model, 
Waterfall, V Model Functional Tool 
     
:  
Selenium, HP UFT, QTP, Winrunner, Rational 
Robot, SOAP/REST  Performance Tool 
     
:  
JMeter, SQL Query Analyzer, Dynatrace Defect 
Mgmt. Tool 
     
:  
Rally, Bugzilla, Jira, Rational Clear Quest, TIR Test Mgmt. Tool 
    
 
:  
HP ALM, Quality Center, Test Director Database  
     
:  
Oracle, SQL-
Server, InfosphereÂ DataStage, ETL, QMF, Squirrel Languages Conscious  :  
C++ (OOP Concept), 
Unix, VB Script, Java Script, WSDL, XML Configuration Tools 
     
:  
GIT, GitHub Extension, 
SVN, CVS, VSS, Mindshare, SharePoint Other Tools 
 
     
:  
Putty, WinScp, SOA, 
Junit, TestNG, POM, AutoPilot for MQ Operating System      
:  
Windows/XP professional, Citrix 
Metaframe Server, Unix  PROFESSIONAL EXPERIENCE: UHG (Optum Insight), MN, USA - Oct 2015 to Till 
Date Scrum Master, QA Lead â€“ Agile/Scrum/PM/QA - Care Manager (http://caremanager.optum.com) 
Technologies: Java, Rally, ALM, ETL Datastage Director, SQL Developer, SharePoint, Jenkins, Git, JIRA, 
Selenium, TestNG, MS Visio and Office, SOAP/REST, Swagger, AutoPilot, WinSCP, Putty, Beyond Compare 
Role and Responsibilities:  Acted as the primary point of contact for the design team in all development 
meetings which strengthened work alignment between development and design teams Developed and 
maintain the design team's product backlog and roadmap improving team organization and clearly 
defines sprint goals Responsible for managing global project teams and supporting Optum in their Agile 
transformation. Facilitating workshops with multiple stakeholders, development and support teams to 
create a common understanding of project objectives, features and user stories,  sprint planning, 
tracking, removing impediments, communications and backlog grooming. Planned sprint priorities with 
Product Owners & Product Managers to ensure proper design requirements are consistently met. 
Facilitated scrum meetings and encouraged team collaboration to enable design team to achieve sprint 
goals & deliverables. Aided our Product Manager & Product Owner by created and maintaining a 
competitive analysis of similar products throughout the business intelligence/data analytics industry. 
Removed impediments and combated evolving requirements by implementing a workflow oriented 
process to better represent proper scope of stories while working with cross functional teams. Handled 
scrum team consist of cross trained resources in Java , ETL resources and BI tools . Involved on effective 
testing strategies to provide Quality Assurance and developed test cases. Managing software 
development life cycle (SDLC) for Java, J2EE Projects including analysis, design, testing and 
implementation of software applications. Source code and version control management with Git, Github 
extension and SharePoint. Lead the daily scrum calls with offshore teams situated in different time zones 
to monitor the progress of the deliverables. Guiding the team to produce quality software on a 
predictable schedule using Agile/Scrum principles and practices. Coach teams through Scrum 
ceremonies, including: Sprint Planning, Backlog Refinement, Sprint Demo, Sprint Retrospective, and Daily 
Stand-up. Facilitating and following up on actions for all Scrum ceremonies including grooming, planning, 
stand-ups, reviews and retrospectives. Creating and maintaining information radiators that track 
progress at multiple levels, including following up with the team to ensure daily updates. Removing 
impediments to team progress either directly or by finding the right personnel to remove the 
impediment. Building a trusting and safe environment where problems can be raised without fear of 
blame, retribution, or being judged, with an emphasis of healing and problem solving. Facilitating 
discussion, decision making, and conflict resolution. Helping the team to continually evolve the process, 
seeking improvements and greater efficiency. Assisting with internal and external communication, 
improving transparency, and radiating information. Supporting and educating the Product Owner, 
especially with respect to grooming and maintaining the product backlog. Provide process and tool 
training and coaching for new projects and new team members. Providing all support to the team using 
a servant leadership style whenever possible, and leading by example. Implementing SAFe inorder to 
Visualize and limit WIP, reduce batch sizes and manage queue lengths. Apply cadence, synchronize with 
cross-domain planning using SAFe, Decentralize decision-making- SAFe concept. Manage scope and risks 
associated with 4 major quarterly and 8 monthly releases annually. Evolve release and program 
management processes as the organization incorporates Agile software development tools and 
methodologies within IT. Performed initial risk assessment and document risk mitigation plans and 
contingency procedures with the project team and maintain throughout life of the project. Managed and 
optimized business processes using Six Sigma and Lean, including defining the KPIs . Interact with cross 
functional teams to facilitate gathering of testing requirements. Assist with weekly daily scrum meetings 
with offshore and onshore team. Performed impact analysis during QA planning. Work with trading 
partners, clients, management, technical and non-technical personnel to create use cases and testing 
documentation.  Involved in automating test cases and creating automation framework. Training and 
Agile coaching  to team on how to use Agile/Scrum practices and values, implemented Agile 
methodology throughout QA process. Conducted test planning, chose test strategy, coverage and 
acceptance criteria. Created RACI to align team on responsibilities - improving overall testing process. 
Writing test cases based on the requirements, Designed and developed test cases in ALM, Rally as well 
as MS Excel. Use TDD, Continuous integration and testing methods. Created automated test script using 
Selenium for regressing testing. Developed test execution sequences, Manually performed Integration, 
Functional and Regression Testing. Executed manual test cases for releases , Performed basic backend 
testing (SQL), Reported defects via Rally. Contribute in test planning, test estimation, test design, 
executed manual test cases for releases in ALM & Rally. Performed basic backend testing (SQL), 
Developed and tracked test productivity metrics. Collaborated with stakeholders, Participate in agile 
scrum meeting and everyday meetings. Run regression test scripts via Selenium Webdriver, TestNG, 
Maven tools.  HP (Hewlett Packard), TX, USA/ Kforce - Feb 2015 to Sep 2015 Scrum Master / QA Project 
Manager â€“ Agile/Scrum/PM/QA - MD3 â€“ Master Data Control Point (MDCP) Role and 
Responsibilities:  Driving Agile Scrum principles, values, behaviors and methodologies throughout the 
organization. Assisting teams with planning and execution of ceremonies, use of selected standard Agile 
tracking tool, User Story development. Used TFS as the tool to Backlog tracking, burn-down metrics, 
velocity, and task management. Ensured a common understanding by setting expectations in accordance 
with the Scrum principles, to align the stakeholders and team members. Following all the SCRUM 
activities like Estimation, Sprint Demo, and Retrospective. Ensured product backlog management and 
stories prioritization for consistent delivery. Coach teams and management towards improving Agile 
process and metrics. Partnering with the Product Owner in keeping the Backlog groomed. Partnering 
with the Scrum Master to ensure cross-team coordination. Identifying and maintaining relevant metrics 
that give the team insight into how they are doing and reporting these metrics to management. 
Encouraging adoption of a truly Agile mindset, including ownership, self-management and 
empowerment. Managing overall operations for executing projects involving scoping, design & sourcing. 
Create Backlog and prioritize the user stories based on their business value. Report team progress by 
burn-down charts and by conducting Sprint demos. Record sprint metrics related to planned and 
completed story points, test cases, and bugs resolved. Follow Agile best practices by conducting backlog 
grooming sessions, Sprint planning, and Sprint retrospectives with the development team. Source code 
and version control management with Subversion(SVN). Monitoring / tracking projects with respect to 
budgeted cost, demand forecasts, time over-runs to ensure timely execution of projects. Addressing all 
the important issues & defining best practices for project support and documentation. Mentoring and 
training project members to enable them to perform their activities effectively. Performing project 
estimation, project scheduling and project costing.  Steering Delivery Management for technical 
deliverables of concurrent projects. Analyzing user requirements and designing testing specifications. 
Developing test plans, test cases and testing strategies for Business Intelligence (â€œBIâ€methodology in delivering incremental features and monitor defined process adherence. 
Coached/Mentored resources at different level, Prepare scope of sprint cycles and prioritize backlog. 
Assist in migration from waterfall to agile methodologies, Perform Cost benefit analysis and ROI 
assessments, forecasting. Develop templates of sprint cycles, work with users and stakeholders to 
finalize acceptance criteria and align with release calendar. Demonstrate and validate sprints and sprint 
retrospection, Conducting Sprint Demo and Sprint Retrospective. Handled project issues like staff 
management, scope creep and Track PV, EV, AC, EAC and variance etc . Created automated excel and 
sharepoint application for Project management matrices. Communicate with the stakeholders on a 
regular basis to provide feedback on Implementation progress of the solutions, involve the architect 
team in case of technical roadblock and Helping for technical solutions. Ensured product backlog 
management and stories prioritization for consistent delivery. Expert knowledge of various Agile 
methodologies. Hands-on admin experience using latest, industry-leading enterprise Agile Tools like MS 
Project, Jira, Kanban. Drive execution of Unit and Systems Integration testing, following the complete 
defect life cycle including JIRA. Involved in monitoring the defects and assign issues to the development 
team, validate data quality with test metrics and providing test status summary on completion the 
testing. Organize the kick-off, daily and weekly status meetings and send the Status Report to the Client. 
Manages change in programme direction, scope, benefits, costs, and timing while minimising financial 
risks. SQL Developer, PuTTY, WinSCP, SoapUI 4.6.3, HP UFT, ALM 11.5 tools and Batch processes are being 
used for CS and CMS portfolios.  PROJECT TWO:  Sears Holdings Corporation, MI, USA - June 2012 to 
March 2014 Associate Consultant /QA Project Lead â€“ Agile/Scrum/PM/QA , Kmart Point of Sale Tata 
Consultancy Services - From June 2010 to Feb 2015 
 Role and Responsibilities:  Worked as Onsite 
Design and Execution Lead for 15 members team. Organize the testing kick-off meetings being a release 
coordinator. Understand the testing effort by analyzing the requirements of project. Developing test 
strategies and meeting project deadlines. Keep track of the new requirements or change in requirements 
of the Project.  Organize the daily and weekly status meetings and send the Status Report to the Client. 
Attend the regular client call and discuss the weekly status with the client.  Act as the single point of 
contact between Development and Testers and Communication with the Client as per requirements. 
Track and prepare the report of testing activities like test evaluation summary report, test case coverage. 
Responsible for exhibiting leadership and form strategic relationships with the client to develop 
integrated business solutions as per client needs. Managing onshore/offshore matrix teams of software 
engineers, DBAs, support personnel, and project managers to deliver web eCommerce solutions. Scope 
Planning and Risk evaluation, Client Interactions for business issues and maintenance activities. Defining 
the responsibilities for onsite and offshore team and ensuring SLA is met. Reviewing the project status 
and taking corrective measures with TCS team and managers. Responsible for all SLA (Service Level 
Agreements), SLO (Service Level Objectives) and KPI (Key performance Indicators) for all Projects under 
Communication, Industrial and Distribution Sectors. Responsible for exhibiting leadership and form 
strategic relationships with the client to develop integrated business solutions as per client needs. 
Perform risk management, assess project risks in conjunction with the client and develop risk mitigation 
plans. Defining checkpoints and measuring project variance to ensure projects remain on target within 
