Filename,Text,id,Score
cost and scope commitments. Conduct periodic project audits and reviews with project managers and 
advise necessary actions to steer the project on track, with client and TCS teams. Monitor utilization for 
project team members, leverage quality initiatives to improve productivity of team members. 
Successfully planned and managed multiple (simultaneous) projects using Agile/Scrum methods. 
Advocate for Agile software development process, building backlogs and creating high performance 
teams. Velocity of the team increased over 80%. Agile is a team of peers â€“ assisting team with making 
appropriate commitments through story creation and selection, point estimation and task definition. 
Responsible for proactively managing the budget assigned to the Project. Plan travel for Partition 
Transition Managers both in US and India based on the transition budget and assigned work. Project 
Tracking: Worked with JIRA to create projects, reports to track projects status and keep all stakeholders 
informed. Supported the project teams on the use of JIRA and technical issues. Create, schedule and 
assign tasks in Jira. Gather Lessons learned and share with stakeholders with suggestions on 
improvement areas. Review various reports like test plan, traceability matrix, issue and risk report, 
lesson learned etc. Assign task to all Testing Team members and ensure that all of them have sufficient 
work in the project. Escalate the issues about project requirements, resources, project updates to 
Project Manager and Senior Manager.  PROJECT THREE:  Walgreen Corporation, IL, USA - June 2010 to 
May 2012 Principle Architect/QA Lead â€“ Agile/Scrum/PM/QA , Point of Sale (Nextgen POS), GMAC  
Tata Consultancy Services - From June 2010 to Feb 2015 Role and Responsibilities:  Study the entire 
application & process and propose solutions to improve the operational efficiency and business of the 
client. Planning & scheduling for the testing phase and preparing of Functional Test Plan and the Test 
Strategy. Interact with onshore TCS project manager and Client Leads. Define the responsibilities and 
work assignment to the team members. Also mentor them and provide strategic guidance for the project 
execution Executing different transactions on the Registers with different Tender types like Quickshop, 
Photo, E-Commerce, Line Buster, Debit card, Credit cards etc. against a particular test case/functionality 
for Dev Integration Testing. Responsible for Resource Management and Work Allocation and executed 
Test Requirement Analysis, Test Spec Review and process improvement. Gathering requirements. 
Interact with clients and various stake holders to priorities the changes / enhancement needed for the 
project release. Define the responsibilities and work assignment to the team members. Also mentor 
them and provide strategic guidance for the project execution. Resource planning and capacity 
management - Planning for the resources required for a project and working out the effort capacity. 
Work projection management - Maintaining a healthy work projection for the team and talking to the 
customer in case there is a dearth of work. Customer communication and management - Interfacing with 
the customers, resolving their queries/issues and giving timely updates to them . Work on establishing 
transition methods from waterfall to agile. Operated and maintained agile iteration projects, acted as 
scrum master, schedule and deliver sprints. Prepared and maintained backlog document for agile scrum. 
Coordinate training sessions to horn the skills of team members. Share the expertise across various 
teams by conducting technical, business and process related sessions. Involved in duties such as 
including the development ofÂ work breakdown structuresÂ (WBS), requirements management, project 
monitoring, and change management using Microsoft Project.Â  Involved in Updating existing test scripts 
according the requirements for GMAC-RESCAP application. Interact with onshore TCS project manager 
and Client Leads. Successfully managed teams of 5-10 members with Onsite-offshore coordination.  VISA 
Inc., USA / Visa Resolution Online, Automation of VROL application with QTP 9.5 - Sept 2008 â€“ May 
2010 Architect/QA Lead, Singapore & Indiaâ€“ Agile/Scrum/PM/QA , R S Software Ltd. Role and 
Responsibilities:  Analyzed and reviewed functional overall design, technical overall designs and technical 
detailed design documents for better understanding of the Extensions and Interfaces. Prepare Test Plan, 
Prepare Estimation of testing effort and Test Strategies with different approaches. Performed automation 
testing using SMART Framework and QTP 9.5. Analyzed Client request and requested the developers for 
the design change by considering both positive and negative scenarios of business logics and developed 
test case accordingly. Manage functional areas like financial and payment dispute modules being onsite 
Coordinator. Used Quality Center to write, and execute the test cases.  Manage the application with 
team coordination for weekly build releases and deployments. Conducted JAD sessions and interviews 
with developers and SMEs for eliciting requirements. Involved in testing the layout of various Extension 
screens as per design specifications. Executed the test cases for both functional and GUI testing in the 
Regression suite. Used Rational Clear Quest to report application defects and enhancements request and 
discussed with client to resolve technical issues. Created mockups (static and dynamic prototypes) of 
webpages and GUI, visualized process flows, information flow using MS VISIO. Daily/Weekly coordinate 
with VISA clients (USA, Singapore & India team) and development teams to identify the Data, 
Environment and Application issues. Guiding team on technical matters in maintains and enhancing the 
tools developed by the team Leading knowledge transition activities including Build and Integration tools 
for daily build.  Bank of New York Mellon / Workbench Applications, Web Inquire, GSM  - From Dec 2006 
to Aug 2008 Team Lead -  Cognizant Technology Solutions (CTS) Role and Responsibilities:   Analyzed 
Business Requirements and System Specification to understand the application. Creating Master test 
plans, test strategies, test scenarios and offshore ramp-up plans. Estimation of testing effort for modules, 
Test planning, Validation of data, testing of final reports. Mapped test data by fetching data using 
database tool QMF. Coordinated the project with cross-functional teams such as Business Process 
Owners, End Users, IT, Stakeholders, etc. Involved in defect validation and reporting using Client 
Specified Bug-Tracking tool. Preparing and reporting test execution statistics, Maintaining quality and 
metrics documents. Identify Software bugs and interact with developers to resolve them to ensure the 
integral aspect of QA environment, Regression testing was undertaken after every bug fix. Making 
Requirement traceability matrices and Selecting regression test cases. Load and Performance testing for 
simultaneous and concurrent users. Responsible for grooming the new resources joining the project. 
Coordinate the activities across different teams such as product management team, development team, 
QA team. Conduct weekly status meetings, tracked project tasks, issues regularly. Served as offshore 
coordinator from Kolkata, India for an onsite team in Pittsburgh, Pennsylvania, US. Involved in client 
interaction and getting KT from the client about applications and LOB structure. Involved in imparting KT 
to onsite from offshore.  Directorate of General of Artillery, DV, AMS & MIS - June 2005 â€“ Nov 2006 
Software Engineer/Lead - IBilt Technologies Limited Role and Responsibilities:   â€¢ 
Involves in 
Management of Test Plan, Test Strategies and validated the main modules of the system. â€¢
 
Involved in Functional Testing, Integration Testing and Regression Testing. â€¢ 
Test case 
writing, creating test plan and test scripts, executing test cases. â€¢ 
Logging bugs with the Tool 
Defect Register and Publishing Test Results & Logs. â€¢ Involve in preparation and execution of 
functional testing UI Test cases & Regression testing of AMS & MIS. â€¢ Act as liaison between various 
stakeholders and project team. â€¢ 
Perform functional analysis by understanding scope, 
requirements and Business flow Documents. â€¢ 
Participate and provide direction in Release 
Management meetings. â€¢ 
Manage test plan, schedule, scope, quality with change request and 
ensure process is followed and risks are mitigated. â€¢ Perform Scope, time and Quality analysis, 
schedule and execute as per plan and perform risk mitigation. â€¢ 
Test planning, coordinate test 
strategies, Project tracking and providing direction to team member as needed. â€¢ 
Identify 
dependencies, impediments and prepare development plan and work to resolve it effectively. â€¢
 
Reviewing the status of the project and taking corrective measures. â€¢ Prepare integration 
testing plan, execute with team and validate results, perform root cause analysis. â€¢ 
Participate in all 
testing phases like integration testing, performance testing, End-to-End testing, UAT and shakeout testing 
to ensure adherence to testing practice.  Legal Judgments Management System, PMS - Jan 2004 to May 
2005 Software Engineer â€“ IT / Xorient Technologies Pvt. Ltd. Role and Responsibilities:    Testing of the 
project, includes Test planning, Acceptance testing, Structured testing and regression testing, inspecting 
others test plans.  Involved in writing test cases at integration and system level with version control CVS. 
Review of Test Cases, Execution of Test Cases, track the Bugs founded in the Excel Sheet. Collaborated 
with other analysts and IT staff in refining data retrieval and utilization strategies. Involved 
inÂ Requirement GatheringÂ and analysis by interviewing users, application owner and SME's. Assisted 
in identification of data Attributes for the data required by the users & development ofÂ data 
mappingÂ &Â data dictionaries. Involved in creating variousÂ PL/SQL stored procedures,Â views, 
functionsÂ and temporary tables for data input to the Crystal Reports. Worked with SQL queries for data 
manipulations. Prepared various deliverables likeÂ Use case Diagram, Activity diagram,Â Entity 
relationship diagram, process flow diagrams, data flow diagrams using UML and MS VISIO. Designed and 
implementedÂ SQLÂ queries usingÂ joinsÂ andÂ sub-queries. Worked with project manager for 
identifying project milestones, tasks and preparing project charter, project plans and project status 
reports during entire project life cycle. Assisted in analyzing data sources and defining data flows and 
dependencies. Effectively implemented the Change Management and assisted in defect management 
process. Assisted in the test plans for System Integration Testing and User Acceptance Testing.  Tata 
Infotech Ltd. - From Jul 2003 to Dec 2003 Software Trainee â€“ IT Role and Responsibilities: Elicited 
requirements by identifying system users and conducting interviews. Created the FRD, BRD and SRS 
artifacts after gathering input from business owners and other stakeholders. Performed GAP analysis, 
cost-benefit analysis and feasibility analysis within the triple constraints. Created visual flow and UML 
diagrams for use cases, user interface, process flow and information flow. Utilized RUP methodology to 
develop the web application to satisfy the warranted periodic functionality releases. Managed project 
documents and other deliverables on SharePoint. Managed scope and requirements throughout the 
project 
",4,17.0
ba_cv_3.pdf,"IT Skills: Area Exposure Modeling Tool: Bizagi, MS Visio Prototyping Tool: Indigo Studio. Documentation: 
MS Office (MS Word, MS Excel, MS Power Point) Testing Proficiency: Smoke, Sanity, Integration, 
Functional, Acceptance and UI Methodology implemented: Waterfall, Agile (Scrum) Database: SQL 
Testing Tool: HPQC Business Exposure Education Details  
 Bachelor Of Computer Engineering Computer Engineering Mumbai, Maharashtra Thadomal Shahani 
Engineering college 
 Diploma Computer Engineering Ulhasnagar, Maharashtra Institute of Technology 
 Secondary School Certificate  Ulhasnagar, Maharashtra New English High School 
Senior Business Analyst - RPA  
 
Senior Business Analyst - RPA - Hexaware Technologies 
Skill Details  
DOCUMENTATION- Exprience - 47 months 
TESTING- Exprience - 29 months 
INTEGRATION- Exprience - 25 months 
INTEGRATOR- Exprience - 25 months 
PROTOTYPE- Exprience - 13 monthsCompany Details  
company - Hexaware Technologies 
description - Working as a RPA Business Analyst 
company - BBH- Brown Brothers Harriman & Co 
description - is a private bank that provides commercial banking, investment management, brokerage, 
and trust services to private companies and individuals. It also performs merger advisory, foreign 
exchange, custody services, commercial banking, and corporate financing services. 
 
Responsibilities: Ã¢Â€Â¢ Performed Automation Assessment of various Processes and identified 
processes which can be candidates of RPA. 
Ã¢Â€Â¢ Conducting Assessment that involves an initial Understanding of the Existing System, their 
technology, processes, Usage of the tools, Feasibility of tool with automation tool along with automation 
ROI analysis. 
Ã¢Â€Â¢ Preparing the Automation Potential Sheet which describes the steps in the process, the volume 
and frequency of the transaction, the AHT taken by SME to perform the process and depending on the 
steps that could be automated, Automation potential and the manual efforts that will be saved are 
calculated. 
Calculating the complexity of the Process which is considered for automation and depending on all these 
factors Number of Bots and Number of Automation tool Licenses are determined. 
Ã¢Â€Â¢ Implementing a Proof of Concept (POC) to Validate Feasibility by executing the selected critical 
use cases for conducting a POC which will helps to identify financial and operational benefits and provide 
recommendations regarding the actual need for complete automation. 
Ã¢Â€Â¢ Gathering business requirements by conducting detailed interviews with business users, 
stakeholders, and Subject Matter Experts (SME's) Ã¢Â€Â¢ Preparing Business Requirement Document 
and then converted Business requirements into Functional Requirements Specification. 
 Ã¢Â€Â¢ Constructing prototype early toward a design acceptable to the customer and feasible. 
Ã¢Â€Â¢ Assisting in designing test plans, test scenarios and test cases for integration, regression, and 
user acceptance testing (UAT) to improve the overall quality of the Automation. 
Ã¢Â€Â¢ Participating regularly in Walkthroughs and Review meetings with Project Manager, QA 
Engineers, and Development team. 
Ã¢Â€Â¢ Regularly interacting with offshore and onshore development teams. 
company - FADV - First Advantage 
description - is a criminal background check company that delivers global solutions ranging from 
employment screenings to background checks. 
The following are the processes which were covered: 
Email Process, Research Process, Review Process. 
 
Responsibilities: Ã¢Â€Â¢ Requirement Gathering through conducting Interviews & Brainstorming 
sessions with stakeholders Ã¢Â€Â¢ To develop decision models and execute those rules as per the use 
case specifications. 
Ã¢Â€Â¢ To Test/validate the decision models against document test data. 
Ã¢Â€Â¢ To maintain and enhance the decision models for changes in regulations as per use case 
specifications. 
Ã¢Â€Â¢ Responsible for performing the business research that will make a business growth. 
Ã¢Â€Â¢ Developing a clear understanding of existing business functions and processes. 
Ã¢Â€Â¢ Effectively communicate with the onsite clients for the queries, suggestions, and update. 
Ã¢Â€Â¢ Giving suggestions to enhance the current processes. 
Ã¢Â€Â¢ Identifying areas for process improvement. 
Ã¢Â€Â¢ Flagging up potential problems at an early stage. 
Ã¢Â€Â¢ Preparing PowerPoint presentations and documents for business meetings. 
Ã¢Â€Â¢ Using any information gathered to write up detailed reports. 
Ã¢Â€Â¢ Highlighting risks and issues that could impact project delivery. 
Ã¢Â€Â¢ Able to work accurately. 
Ã¢Â€Â¢ To develop and maintain documentation for internal team training and client end user 
operations. 
Ã¢Â€Â¢ To work efficiently with team members and across teams. 
Ã¢Â€Â¢ To mentor and train junior team members. 
company - Clinical Testing, Lab Work and Diagnostic Testing 
description - IQVIA provides services to its customers this includes: Clinical Testing, Lab Work and 
Diagnostic Testing under clinical trial. These customers need to pay to IQVIA and aging details and 
invoices are generated for the same. 
The following are the processes which were covered: 
 
Tracking Payments, Automated Real Time Metrics Reporting (Dashboard), Past Due Notifications, AR 
Statements, Credit/Rebill. 
Responsibilities: Ã¢Â€Â¢ Conducting meetings with clients and key stakeholders to gather requirements, 
analyze, finalize and have formal sign-offs from approvers Gather and perform analysis of the business 
requirements Ã¢Â€Â¢ Translating the business requirements into the Business Requirement Document 
[BRD], Functional Requirement Document [FRD]. 
Ã¢Â€Â¢ Facilitating meetings with the appropriate subject matter experts in both business and 
technology teams Ã¢Â€Â¢ Coordinating with business user community for the execution of user 
acceptance test as well as tracking issues Ã¢Â€Â¢ Working, collaborating and coordinating with Offshore 
and Onsite team members to fulfill the BA responsibilities from project initiation to Post-Implementation 
Ã¢Â€Â¢ Reviewing the test scripts with business users as well as technology team. Execute test scripts 
with expected results for the System Integration Test (SIT) and User Acceptance Test (UAT) Ã¢Â€Â¢ 
Coordinating and conducting the Production Acceptance Testing (PAT) with the business users Ã¢Â€Â¢ 
Creating flow diagrams, structure charts, and other types of system or process representations Ã¢Â€Â¢ 
Managing changes to requirements and baseline through a change control process Ã¢Â€Â¢ Utilizing 
standard methods, design and testing tools throughout project development life cycle Ã¢Â€Â¢ Work 
closely with the operational functional teams, operations management, and personnel, and various 
technology teams to facilitate a shared understanding of requirements and priorities across all areas 
company - Eduavenir IT Solution 
description - Project: M.B.M.S 
 
M.B.M.S. - is an Inventory management application that allows user to manage inventory details of 
different warehouses, having different products located at various locations and help extract what goods 
have been procured, sold or returned by customers. It generates automated invoicesalong 
withcustomized reports. It also managescustomer complaint and resolution system implementation 
along with automated MIS on monthly basis.Sales and forecastingis also developed on MIS System and 
the streamlining of process of warehousing and dispatch along with online proof of delivery 
management system (POD documentation) is generated. 
 
Responsibilities: Ã¢Â€Â¢ Participate in requirement gathering discussion with client to understand the 
flow of business processes Ã¢Â€Â¢ Analyze the requirements and determine the core processes, 
develop Process Documentation and ensure to stay up-to-date in conjunction with on-going changes 
Ã¢Â€Â¢ Participate in process flow analysis and preparing BRD, SRS. 
Ã¢Â€Â¢ Coordinating with developers, designers & operations teams for various nuances of the project, 
communicate the stakeholder requirements from requirement /enhancement to implementation and 
finally deliver the same within estimated timeframe. 
Ã¢Â€Â¢ Support UAT by reviewing test cases, manage version control of documents, software builds. 
Ã¢Â€Â¢ Coordinate with the stakeholders for UAT sign off and coordinate internally for production 
movement till Golive stage of the application. 
Ã¢Â€Â¢ Provide demo and training to internal and end user using PowerPoint presentation. 
Ã¢Â€Â¢ Resolving project functional &technical issues during UAT. 
Ã¢Â€Â¢ Prioritizing the Production bugs and resolving the same within the estimated timeframe. 
Ã¢Â€Â¢ Preparing Project Status Report and Production Bugs Status to all the stakeholders. 
Ã¢Â€Â¢ Promoting and Networking for online trading platform. 
Ã¢Â€Â¢ Designing query sheet for obtaining and comparison of quotes from various vendors. 
Ã¢Â€Â¢ Development of product codes / material codes for inventory management (Master Data 
Management) 
company - CAPGEMINI Head Office 
description - Type: Mobile and Device Testing.       Duration: January 2014 - August 2014 
 
Follet - An application which takes an electronic request from the user for the books he requires from a 
particular follet store. This detailed information about books that will include the name of the book, its 
price, the date of the transaction and the parties involved which will then be sent to follet stores. User 
then create request for one or more books for a given date. This request is then processed further and 
user gets a mail of the date when he will be provided with that book. 
 
Responsibilities: Ã¢Â€Â¢ Understanding the needs and business requirements. 
Ã¢Â€Â¢ Preparing BRD, SRS by eliciting all the requirements from the client and SMEs Ã¢Â€Â¢ 
Understanding the dependency of the modules in the system Ã¢Â€Â¢ Preparation of test plan for Unit 
level and Integration level. 
Ã¢Â€Â¢ Preparation and execution of test cases. 
Ã¢Â€Â¢ Defect tracking, Issue Resolution, Risk Monitoring, Status Tracking, Reporting and Follow-up. 
Ã¢Â€Â¢ Preparation of Test Completion report. 
company - CAPGEMINI Head Office 
description -  
company - CAPGEMINI Head Office 
description - Humana is a health care insurance project of U.S. which deals with supplying various 
medicines to citizens as per the doctor's reference and patient's insurance policy. This application keeps 
track of all the medicines user has consumed in the past and generates a patient history. A citizen is 
given a drug only after the doctor's reference so the doctor's information is also linked with the patient's 
history. 
 
Responsibilities: Ã¢Â€Â¢ Understanding the requirements and getting clarifications from client. 
Ã¢Â€Â¢ Involved in writing test cases based on test scenarios and execute them. 
Ã¢Â€Â¢ Ensuring Test Coverage using Requirement Traceability Matrix (RTM) Ã¢Â€Â¢ Preparation of Test 
Completion report. 
company - CAPGEMINI Head Office 
description - Testing Trends WQR (World Quality Report) is an application which allows the users to take 
a survey on different methods and technologies used for testing. Users can choose to answer any type of 
questions under three different categories. Users have a facility to search, view and export the data to 
excel. Also, users get daily and weekly reports through email about the new trends in testing 
implemented around the globe. Testing Trends WQR app is available on Android and IOS platforms. 
 
Responsibilities: Ã¢Â€Â¢ Understanding the requirements and getting clarifications from client. 
Ã¢Â€Â¢ Writing test cases based on test scenarios and executed them. 
Ã¢Â€Â¢ Performing different types of testing such as Functional, Integration, System, and UAT. 
Ã¢Â€Â¢ Defect resolution and maintenance of the application. 
",5,7.000000000000001
Bhawana_Aggarwa.pdf,"Education Details  
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology 
Data Science  
 
Data Science 
Skill Details  
Numpy- Exprience - Less than 1 year months 
Machine Learning- Exprience - Less than 1 year months 
Tensorflow- Exprience - Less than 1 year months 
Scikit- Exprience - Less than 1 year months 
Python- Exprience - Less than 1 year months 
GCP- Exprience - Less than 1 year months 
Pandas- Exprience - Less than 1 year months 
Neural Network- Exprience - Less than 1 year monthsCompany Details  
company - Wipro 
description - Bhawana Aggarwal 
E-Mail:[email] 
Phone: [phone] 
VVersatile, high-energy professional targeting challenging assignments in Machine 
PROFILE SUMMARY 
Ã¢Â–Âª An IT professional with knowledge and experience of 2 years in Wipro Technologies in Machine 
Learning, Deep Learning, Data Science, Python, Software Development. 
Ã¢Â–Âª Skilled in managing end-to-end development and software products / projects from inception, 
requirement 
specs, planning, designing, implementation, configuration and documentation. 
Ã¢Â–Âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural 
Network, 
NLP, GCP. 
Ã¢Â–Âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks. 
Ã¢Â–Âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance 
Trade off, 
Support vector Machine(SVM),Logistic Regression, Neural networks. 
Ã¢Â–Âª Have knowledge on unsupervised, Supervised and reinforcement data. 
Ã¢Â–Âª Programming experience in relational platforms like MySQL,Oracle. 
Ã¢Â–Âª Have knowledge on Some programming language like C++,Java. 
Ã¢Â–Âª Experience in cloud based environment like Google Cloud. 
Ã¢Â–Âª Working on different Operating System like Linux, Ubuntu, Windows. 
Ã¢Â–Âª Good interpersonal and communication skills. 
Ã¢Â–Âª Problem solving skills with the ability to think laterally, and to think with a medium term and 
long term 
perspective 
Ã¢Â–Âª Flexibility and an open attitude to change. 
Ã¢Â–Âª Ability to create, define and own frameworks with a strong emphasis on code reusability. 
TECHNICAL SKILLS 
Programming Languages Python, C 
Libraries Seaborn, Numpy, Pandas, Cufflinks, Matplotlib 
Algorithms 
KNN, Decision Tree, Linear regression, Logistic Regression, Neural Networks, K means clustering, 
Tensorflow, SVM 
Databases SQL, Oracle 
Operating Systems Linux, Window 
Development Environments NetBeans, Notebooks, Sublime 
Ticketing tools Service Now, Remedy 
Education 
UG Education: 
B.Tech (Computer Science) from Rayat and Bahra Institute of Engineering and Biotechnology passed with 
78.4%in 
2016. 
Schooling: 
XII in 2012 from Moti Ram Arya Sr. Secondary School(Passed with 78.4%) 
X in 2010 from Valley Public School (Passed with 9.4 CGPA) 
WORK EXPERINCE 
Title : Wipro Neural Intelligence Platform 
Team Size : 5 
Brief: WiproÃ¢Â€Â™s Neural Intelligence Platform harnesses the power of automation and artificial 
intelligence 
technologiesÃ¢Â€Â”natural language processing (NLP), cognitive, machine learning, and analytics. The 
platform 
comprises three layers: a data engagement platform that can easily access and manage multiple 
structured and 
unstructured data sources; an Ã¢Â€Âœintent assessment and reasoningÃ¢Â€Âusing Keras TensorFlow framework. 
OTHER PROJECTS 
Title : Diabetes Detection 
Brief : Developed the software which can detect whether the person is suffering from Diabetes or not 
and got the third 
prize in it. 
TRAINING AND CERTIFICATIONS 
Title: Python Training, Machine Learning, Data Science, Deep Learning 
Organization: Udemy, Coursera (Machine Learning, Deep Learning) 
Personal Profile 
FatherÃ¢Â€Â™s Name :Mr. Tirlok Aggarwal 
Language Known : English & Hindi 
Marital Status :Single 
Date of Birth(Gender):[date-of-birth](YYYY-MM-DD) (F) 
company - Wipro 
description - Developing programs in Python. 
company - Wipro 
description - Title : Wipro Neural Intelligence Platform 
Team Size : 5 
Brief: WiproÃ¢Â€Â™s Neural Intelligence Platform harnesses the power of automation and artificial 
intelligence 
technologiesÃ¢Â€Â”natural language processing (NLP), cognitive, machine learning, and analytics. The 
platform 
comprises three layers: a data engagement platform that can easily access and manage multiple 
structured and 
unstructured data sources; an Ã¢Â€Âœintent assessment and reasoningÃ¢Â€ÂNLP to handle such queries. User can see the how their queries can be answered quickly like allL1 
activities can be 
eliminated. 
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the 
text like 
dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiÃ¢Â€Â™s and machine 
learning using 
Tensor flow for further learning of new entities. 
Classifier ->This involves the classifications of classes, training of dataset and predicting the output using 
the SKLearn 
classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the 
best 
suited response and make the system efficient. 
NER: A Deep Learning NER Model is trained to extract the entities from the text. Entities like Roles, Skills, 
Organizations can be extracted from raw text. RNN(LSTM) Bidirectional model is trained for extracting 
such entities 
using Keras TensorFlow framework. 
company - Wipro Technologies 
description - An IT professional with knowledge and experience of 2 years in Wipro Technologies in 
Machine 
Learning, Deep Learning, Data Science, Python, Software Development. 
Ã¢Â–Âª Skilled in managing end-to-end development and software products / projects from inception, 
requirement 
specs, planning, designing, implementation, configuration and documentation. 
Ã¢Â–Âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural 
Network, 
NLP, GCP. 
Ã¢Â–Âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks. 
Ã¢Â–Âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance 
Trade off, 
Support vector Machine(SVM),Logistic Regression, Neural networks. 
Ã¢Â–Âª Have knowledge on unsupervised, Supervised and reinforcement data. 
Ã¢Â–Âª Programming experience in relational platforms like MySQL,Oracle. 
Ã¢Â–Âª Have knowledge on Some programming language like C++,Java. 
Ã¢Â–Âª Experience in cloud based environment like Google Cloud. 
Ã¢Â–Âª Working on different Operating System like Linux, Ubuntu, Windows. 
Ã¢Â–Âª Good interpersonal and communication skills. 
Ã¢Â–Âª Problem solving skills with the ability to think laterally, and to think with a medium term and 
long term 
perspective 
Ã¢Â–Âª Flexibility and an open attitude to change. 
Ã¢Â–Âª Ability to create, define and own frameworks with a strong emphasis on code reusability. 
",6,11.0
